name,price
Python程序设计,28.90
Python编程指南：语法基础、网络爬虫、数据可视化与项目实战,62.70
预测分析建模：Python与R语言实现,65.20
Python程序设计基础（第2版）,41.00
Python语言程序设计基础(第2版)-嵩天、礼欣、黄天羽-高等教育出版社,28.50
人工智能开发语言——Python,77.20
Python与数据挖掘,40.40
机器学习系统设计：Python语言实现,46.10
Python深度学习,84.50
Python从入门到实践 上下册 Python编程入门指南 零基础自学pytho基础到精通书籍,56.00
Python数据分析与数据化运营,81.70
Python编程从零基础到项目实战 从入门到实践 Python基础编程 python视频教程,45.00
程序设计导论：Python计算与应用开发实践（原书第2版）,87.90
Python全栈数据工程师养成攻略（视频讲解版）,47.10
Python网络爬虫实战（第2版）,79.00
Python3程序设计学习指导与习题解答,30.90
官方正版包邮 疯狂Python讲义 李刚 Python网络编程 Python编程从入门到实践教程书籍,64.90
包邮 Python深度学习：基于PyTorch 吴茂贵 郁明敏 杨本法 李涛 张粤磊|8064257,62.30
基于ArcGIS的Python编程秘笈(第2版),50.50
3本 Python编程从入门到实践+Python核心编程 第3版+Python 3标准库,307.83
机器学习,50.10
精通Python自然语言处理,49.40
程序设计导论：Python语言实践,72.80
Python机器学习（影印版）,70.70
Python语言程序设计,32.70
Python大规模机器学习,73.40
Python项目开发实战,67.80
Python程序设计案例教程：从入门到机器学习（微课版）,41.70
Python并行编程参考手册（影印版）,53.60
零基础入门学习Python （第2版）小甲鱼计算机/网络 程序设计 零基础学编程基础学习教程,58.00
Python数据可视化,56.90
Python金融大数据分析（第2版 影印版）,128.40
python编程 从入门到实践 零基础学python3.5 pathon核心技术网络爬虫书籍,69.00
Python基础教程 第3版 图灵程序设计丛书 编程新手入门 软件工具 python,61.70
Python贝叶斯分析,57.80
Keras深度学习实战,49.40
Python深度学习,49.40
Python机器学习,66.20
Python设计模式 第2版,32.70
Python程序设计,87.10
Python测试驱动开发 使用Django Selenium和JavaScript进行Web编程,97.20
金融工程及其Python应用/高等院校财政金融专业应用型教材,40.90
Python树莓派编程,40.40
Python从入门到项目实践（超值微视频版）/软件开发魔典,76.40
图灵程序设计丛书·Python数据分析基础教程：NumPy学习指南（第2版）,40.00
scikit learn机器学习：常用算法原理及编程实战,46.60
Python深度学习实战：基于TensorFlow和Keras的聊天机器人以及人脸、物体和语音识别,56.90
Python算法指南：程序员经典算法分析与实现/清华开发者书库,113.10
实战深度学习算法：零起点通关神经网络模型（基于Python和NumPy实现）,75.10
Python网络编程（原书第2版）,89.90
Python：统计人的视角/统计数据分析与应用丛书,27.90
写给系统管理员的Python脚本编程指南,57.80
神经网络与深度学习：基于TensorFlow框架和Python技术实现,47.30
Python微控制器编程从零开始 使用MicroPython,42.30
Python带我起飞 入门、进阶、商业实战,75.10
人工智能入门与实战 使用Raspberry Pi和Python演练,50.80
零基础学编程：树莓派和Python,46.60
Selenium自动化测试 基于 Python 语言,41.00
Python面向对象编程指南,66.20
Python深度学习 人工智能 deep learning with python中文版机器学习实战,82.80
Python程序设计（原书第2版）,105.60
21天学通Python（第2版）,50.10
包邮 [按需印刷]编写高质量代码：改善Python程序的91个建议 张颖 赖勇浩|3770256,59.00
Python网络编程(Linux)（大数据与人工智能技术丛书）,33.20
现货包邮 强化学习：原理与Python 实现[鲜读] 肖智清|8061301,62.30
Python UNIX 和Linux 系统管理指南,81.80
Python 3快速入门与实战,65.20
Python生物信息学数据管理,57.80
5本 深度学习+深度学习入门+Python编程基础+神经网络编程+TensorFlow 人工智能书籍,326.90
Python 3.6零基础入门与实战,50.20
从零开始学Python数据分析与挖掘,67.20
Python袖珍指南（第5版）,30.90
Python游戏编程快速上手 第4版,57.80
Python机器学习算法: 原理、实现与案例,58.70
Python编程基础,32.50
面向ArcGIS的Python脚本编程,41.00
Python数据分析、挖掘与可视化（慕课版）,41.70
Python入门与实战,21.70
Python+Tensorflow机器学习实战,71.80
Python科学计算（原书第2版）,73.40
零基础轻松学Python：青少年趣味编程（全彩版）,69.80
Python+Spark 2.0+Hadoop机器学习与大数据实战,84.20
计算机视觉与深度学习实战：以MATLAB、Python为工具,103.60
虫术——Python绝技,94.10
Python经典实例,113.60
Python编程导论 第2版,56.40
Python绝技：运用Python成为顶级数据工程师,75.10
Linux命令行与shell编程实战（第4版）,108.80
Head First 编程之旅（Python语言描述）,96.00
Python编程从入门到实践python3.0绝技核心编程基础教程网络爬虫入门书籍,54.90
Python语言程序设计,34.10
Python数据挖掘与机器学习实战,79.00
从AI模型到智能机器人：基于 Python与TensorFlow,75.10
Python3智能数据分析快速入门,98.20
Python数据科学入门,40.00
包邮 Python学习手册（原书第5版）马克·卢茨|8053406,153.30
Python趣味编程：从入门到人工智能,50.20
大话Python机器学习,76.30
Python程序设计（第2版）/高等院校信息技术规划教材,44.50
精通Python爬虫框架Scrapy,49.40
Python机器学习及实践：从零开始通往Kaggle竞赛之路,41.70
Python统计分析,66.20
Python从菜鸟到高手,108.80
深度学习：基于Keras的Python实践,56.10
Python与神经网络实战,75.10
Python网络编程（第3版）,64.50
python编程5册：自然语言处理+高性能编程+数据分析实战+网络爬虫开发实战 图书计算机网络语言书,349.00
Python程序员面试宝典 剑指offer,76.30
小天才学Python+教学指导 scratch少儿趣味编程 小学生C++趣味编程设计,54.20
图解LeetCode初级算法（Python版）,41.70
“笨办法”学Python(第3版)  人民邮电出版社  [美]Zed A. Shaw 著,35.00
Python深度学习：基于TensorFlow,65.20
正版 Python深度学习 deep learning深度学习 python人工智能机器学习经典教程,82.80
精通数据科学 从线性回归到深度学习,78.00
树莓派Python编程入门与实战（第2版）Python编程基础教程书籍 树莓派Py,53.00
跟着迪哥学Python数据分析与机器学习实战,74.50
Python编程语言设计全套10册：深度学习+快速入门+自然语言处理+算法教程+基础教程+网络开发,729.00
SQLAlchemy Python数据库实战 第2版,48.20
Python可以这样学,58.70
机器学习实战 python基础教程指南,49.00
Python3从入门到实战,71.30
乐学Python编程-做个游戏很简单/青少年STEAM活动核心系列丛书,69.80
Python数据科学与机器学习 从入门到实践,57.80
基于深度学习的自然语言处理+Python自然语言处理实战 套装共2册,138.00
Python与机器学习实战：决策树、集成学习、支持向量机与神经网络算法详解及编程实现,65.60
Python强化学习实战：应用OpenAI Gym和TensorFlow精通强化学习和深度强化学习,56.90
Python语言程序设计,45.20
Keras深度学习 人工智能机器学习技术丛书,76.30
Python程序设计基础（原书第4版）,87.90
Python机器学习实践：测试驱动的开发方法,48.70
深度学习案例精粹,74.50
Python 3.7编程快速入门,50.20
Python应用开发实战,66.20
Python趣味编程入门,41.00
树莓派Python编程入门与实战（第2版）,57.80
疯狂Python讲义,85.00
玩转Python轻松过二级,44.50
Python程序设计实验指导书/高等院校信息技术规划教材,35.50
深入理解Python特性,38.60
大数据与人工智能技术丛书·Python机器学习：数据分析与评分卡建模（微课版）,49.00
基于Python的智能文本分析,70.40
Python 黑帽子：黑客与渗透测试编程之道,52.30
现货 OpenCV 3计算机视觉 Python语言实现（原书第2版）计算机教材教程书籍,42.00
机器学习：使用OpenCV和Python进行智能图像处理,56.90
Python数据分析 第2版,57.80
趣学Python编程,37.70
用Python写网络爬虫 第2版,41.00
Python和Pygame游戏开发指南,49.40
跟老齐学Python：Django实战（第2版）,75.10
语料库与Python应用/语料库翻译学文库,45.00
scikit-learn机器学习（第2版）,49.40
深度强化学习原理与实践,82.90
Python机器学习实践指南,57.80
机器学习算法的数学解析与Python实现,73.40
Python 3 面向对象编程（第2版）,94.10
11招玩转网络安全：用Python，更安全,65.60
Python数据可视化编程实战 第2版,57.80
Python网络爬虫从入门到实践,75.10
Python科学计算最佳实践 SciPy指南,57.80
多元统计分析——R与Python的实现（基于R应用的统计学丛书）,37.20
【3册】Python编程从入门到实践+Python编程快速上手+Python极客项目编程 pyt,158.00
Python参考手册 第4版 修订版,74.50
啊哈编程星球：一本书入门Python和C++,84.60
Python学习笔记：从入门到实战,66.30
Python自动化运维快速入门,50.20
经济金融数据分析及其Python应用（数量经济学系列丛书）,40.90
Python Flask Web开发入门与项目实战,81.70
面向自然语言处理的深度学习 用Python创建神经网络+自然语言处理Python进阶 机器学习深度,320.00
Python数据分析 第2版（影印版）,80.40
Python与量化投资：从基础到实战,94.10
Python数据分析与挖掘实战Python金融大数据挖掘与分析网络爬虫数据挖掘与机器学习实战量化交易,368.00
Selenium3自动化测试实战――基于Python语言,65.60
人人都懂设计模式：从生活中领悟设计模式（Python实现）,75.10
Python金融大数据挖掘+网络爬虫从入门到实践+数据挖掘与机器学习实战+Python机器学习算法,233.00
玩着也能学Python,83.60
Python接口自动化测试,56.10
码农翻身：用故事给技术加点料,65.60
面向自然语言处理的深度学习 用Python创建神经网络+自然语言处理Python进阶 计算机编程开发,210.00
Python金融实战,66.20
Python Cookbook 中文版 第3版,76.70
Python机器学习 5个数据科学家案例解析,42.30
Python编程从入门到实践python基础教程,54.90
3本包邮 Python网络爬虫权威指南（第2版）+利用Python进行数据分析（原书第2版）,221.50
笨办法 学Python 3 基础编程 编程语言书籍,45.80
Python高级数据分析：机器学习、深度学习和NLP实例,48.70
Python程序设计与科学计算,41.00
Python社会媒体挖掘,57.80
聊天机器人：入门、进阶与实战,79.00
Python大战机器学习：数据科学家的第一个小目标,65.60
营销数据科学：用R和Python进行预测分析的建模技术,72.80
Python项目开发实战（第2版）,64.50
Python程序设计案例课堂,69.00
正版 全2册 教孩子学编程python语言版+趣学Python 少儿儿童编程入门教程书中小学编程教材,86.00
Python编程从入门到实践 python3.5核心编程基础教程快速上手 3.0零基础笨办法,53.80
Python从菜鸟到高手,95.00
跟老齐学Python：Django实战,65.60
Python数据科学入门,57.80
自己动手写Python虚拟机,70.60
Python数据科学手册,77.40
零基础入门学习Python(第2版) 微课视频版,66.30
轻量级Django,29.30
Python核心编程 第3版 [美]卫斯理 春(Wesley Chun) 97871154,54.45
少博士趣学Python,75.90
Python科学计算基础教程,40.00
教孩子学Python编程,99.00
Python数据挖掘：概念、方法与实践,48.70
Python数据可视化编程实战,41.00
电子数据取证与Python方法,46.00
跟孩子一起玩编程——Python编程快速入门,58.40
Hadoop数据分析,56.40
跟老齐学Python 数据分析,75.10
Python 并行编程手册,56.10
父与子的编程之旅 与爸爸一起学Python,38.00
Python语言在Abaqus中的应用（附CD-ROM光盘1张）,39.60
Python数据可视化：基于Bokeh的可视化绘图,79.00
Python程序员面试算法宝典,53.60
Python计算机视觉编程,56.40
零基础搭建量化投资系统――以Python为工具,94.10
Python自动化运维：技术与最佳实践,56.90
Python核心技术实战详解,74.50
生成对抗网络项目实战,57.80
Python入门很简单,65.60
Python 新手学Django 2.0架站的16堂课（第2版）,84.20
青少年Python编程入门,37.70
Python网络爬虫从入门到实践 第2版,56.90
PYTHON数据科学手册（影印版 英文版）,87.80
TensorFlow：实战Google深度学习框架（第2版）,84.60
Python数据分析实战 第2版,66.20
Python数字信号处理应用,37.70
Python与有限元--基于Python编程的有限元分析及应用扩展,45.50
Python程序设计与实践：用计算思维解决问题,25.40
Python Qt GUI快速编程：PyQt编程指南,61.80
流利的Python语言（影印版 英文版）,95.90
Python自动化测试实战,66.30
Python设计模式,83.30
趣学Python：教孩子学编程,49.40
Python密码学编程,57.80
PYTHON基础教程 第三版,74.20
Python快速编程入门,30.30
Python文本分析,65.20
Flask Web开发 基于Python的Web应用开发实战 第2版,56.40
Python高性能编程,66.20
Python网络爬虫*威指南 *二2版 Python 3网络爬虫开发实战入门教程 数据采集数据爬取,51.40
像计算机科学家一样思考Python 第2版,41.00
Python编程无师自通 专业程序员的养成,43.90
Python程序设计 第3版,57.80
Python人脸识别：从入门到工程实践+Python深度学习实战+深度学习与图像识别+机器学习 4册,245.00
Python高效开发实战：Django、Tornado、Flask、Twisted（第2版）,94.10
Python 3.7从零开始学,67.20
Python3爬虫实战——数据清洗、数据分析与可视化,56.80
零基础学Python从入门到精通 python编程自学Python基础入门项目实践 赠视频课程 R,44.80
Python3反爬虫原理与绕过实战 python网络爬虫 python编程从入门到实战,66.50
Python程序设计基础（第2版）（计算机系列教材）,44.50
Python机器学习和图像处理实战：面部识别、目标检测和模式识别,59.30
Python金融数据分析 Python，数据分析，金融，金融数据,53.82
数据结构 Python语言描述,54.40
Python程序设计与算法基础教程（第2版）/21世纪高等学校计算机类课程创新规划教材· 微课版,53.60
Python语言及其应用,64.50
动手学深度学习 李沐 人工智能机器学习入门书籍教程花书西瓜书周志华推荐 Python神经,57.40
Python量化交易：策略、技巧与实战,94.10
利用Python进行数据分析  原书第二版 华章图书 O'Reilly精品图书系列,86.90
Python量化交易实战,67.20
Python基础教程/高等学校计算机应用规划教材,61.80
利用Python进行数据分析（原书第2版）,79.00
Python人脸识别：从入门到工程实践,56.90
Python编程从入门到实践 python基础教程 零基础学Python,54.90
Python算法教程,57.80
基于Python的金融分析与风险管理 斯文著 科技金融大数据风控金融分析师教程量化交易金融市场技,80.00
Python机器学习手册：从数据预处理到深度学习,84.60
Effective Python：编写高质量Python代码的59个有效方法,40.60
Python编程 从入门到实践,70.20
零基础学Python（全彩版）,73.40
利用Python进行数据分析（原书第2版）,92.40
Python从入门到项目实践（全彩版）,91.80
Python编程快速上手 让繁琐工作自动化,51.40
Python项目开发案例集锦（全彩版）,117.80
Python基础教程（第3版）,78.20
Python学习手册（套装上下册）（原书第5版）,173.00
对比Excel，轻松学习Python数据分析,56.10
Python编程锦囊（全彩版）,73.40
笨办法学Python 3,43.90
Python零基础入门学习（第2版）,78.30
Python核心编程（第3版）,73.70
流畅的Python,109.80
Python深度学习,94.00
Python语言程序设计基础（第2版）教育部大学计算机课程改革项目规划教材,30.30
Python从小白到大牛,89.00
Python 3网络爬虫开发实战,78.20
Python Cookbook（第3版）中文版,85.10
疯狂Python讲义,112.10
Python金融大数据挖掘与分析全流程详解,88.90
教孩子学编程 Python语言版,46.60
深度学习入门 基于Python的理论与实现,46.60
Python从入门到精通（软件开发视频大讲堂）,67.80
Python编程从零基础到项目实战（微课视频版）,67.80
Effective Python：编写高质量Python代码的59个有效方法,46.60
Python Qt GUI与数据可视化编程,78.00
基于Python的金融分析与风险管理,87.80
父与子的编程之旅：与小卡特一起学Python,55.00
基于Python的大数据分析基础及实战,59.30
Python数据处理,80.90
Python编程从入门到精通 项目开发视频学习版,58.80
Python算法详解,57.80
Python在机器学习中的应用,67.80
Python数据分析与挖掘实战,53.60
Python数据可视化之matplotlib实践,56.10
Python GUI设计：tkinter菜鸟编程,67.20
OpenCV轻松入门：面向Python,94.10
强化学习：原理与Python实现,73.40
Python自动化测试实战,53.50
Python 3破冰人工智能 从入门到实战,49.40
从Python开始学编程,46.60
Python网络爬虫开发从入门到精通,61.20
Python函数式编程 第2版,66.20
机器学习线性代数基础 Python语言描述,38.00
PyQt5快速开发与实战,94.10
Python 快速入门 第3版,74.50
Python游戏编程入门,41.00
实战Python网络爬虫,84.20
Python 网络爬虫从入门到精通,79.00
Selenium 3+Python 3自动化测试项目实战：从菜鸟到高手,75.10
从零开始学Python数据分析（视频教学版）,56.90
Python极客项目编程,57.80
Python编程 从入门到实践,59.50
Python自然语言处理实战：核心技术与算法,53.60
Python机器学习（原书第2版）,79.00
Python核心编程（第2版）,74.50
PYTHON 新手学DJANGO 2.0架站的16堂课(第2版),72.30
Python自然语言处理,70.20
Python量化交易,94.10
